ROW_ID,target
180520,0
180521,1
180522,1
180523,0
180524,0
180525,0
180526,1
180527,1
180528,1
180529,0
180530,0
180531,0
180532,0
180533,0
180534,1
180535,0
180536,0
180537,0
180538,1
180539,0
180540,1
180541,0
180542,1
180543,1
180544,0
180545,1
180546,0
180547,1
180548,0
180549,0
180550,1
180551,0
180552,0
180553,0
180554,0
180555,0
180556,0
180557,0
180558,0
180559,1
180560,0
180561,1
180562,0
180563,1
180564,0
180565,0
180566,0
180567,1
180568,0
180569,0
180570,1
180571,1
180572,1
180573,1
180574,1
180575,0
180576,1
180577,0
180578,1
180579,1
180580,0
180581,0
180582,1
180583,0
180584,0
180585,1
180586,1
180587,0
180588,0
180589,1
180590,1
180591,1
180592,1
180593,0
180594,0
180595,0
180596,1
180597,0
180598,1
180599,0
180600,0
180601,0
180602,0
180603,1
180604,1
180605,0
180606,0
180607,1
180608,1
180609,0
180610,1
180611,1
180612,1
180613,0
180614,1
180615,1
180616,0
180617,0
180618,1
180619,1
180620,1
180621,1
180622,0
180623,1
180624,1
180625,0
180626,0
180627,0
180628,0
180629,1
180630,1
180631,0
180632,1
180633,1
180634,0
180635,1
180636,1
180637,1
180638,1
180639,1
180640,1
180641,1
180642,1
180643,1
180644,1
180645,1
180646,1
180647,1
180648,0
180649,1
180650,1
180651,1
180652,1
180653,1
180654,1
180655,1
180656,1
180657,1
180658,1
180659,0
180660,1
180661,1
180662,1
180663,1
180664,0
180665,1
180666,1
180667,1
180668,0
180669,1
180670,1
180671,0
180672,1
180673,1
180674,1
180675,1
180676,1
180677,1
180678,0
180679,1
180680,1
180681,1
180682,0
180683,1
180684,1
180685,1
180686,1
180687,1
180688,1
180689,1
180690,0
180691,1
180692,1
180693,0
180694,1
180695,1
180696,0
180697,1
180698,1
180699,1
180700,1
180701,1
180702,1
180703,1
180704,0
180705,0
180706,1
180707,1
180708,1
180709,1
180710,0
180711,1
180712,1
180713,0
180714,0
180715,0
180716,1
180717,1
180718,1
180719,1
180720,1
180721,1
180722,1
180723,1
180724,0
180725,1
180726,1
180727,0
180728,0
180729,1
180730,0
180731,1
180732,1
180733,1
180734,0
180735,1
180736,1
180737,1
180738,1
180739,0
180740,0
180741,0
180742,0
180743,0
180744,1
180745,1
180746,1
180747,1
180748,0
180749,1
180750,0
180751,0
180752,1
180753,1
180754,1
180755,1
180756,0
180757,1
180758,0
180759,0
180760,1
180761,1
180762,1
180763,0
180764,0
180765,0
180766,0
180767,0
180768,0
180769,0
180770,1
180771,1
180772,1
180773,1
180774,1
180775,0
180776,0
180777,1
180778,0
180779,0
180780,0
180781,0
180782,1
180783,0
180784,0
180785,0
180786,1
180787,1
180788,0
180789,0
180790,0
180791,0
180792,0
180793,1
180794,0
180795,0
180796,0
180797,0
180798,1
180799,0
180800,0
180801,0
180802,1
180803,1
180804,1
180805,1
180806,0
180807,0
180808,0
180809,1
180810,0
180811,0
180812,1
180813,0
180814,1
180815,0
180816,0
180817,0
180818,1
180819,0
180820,1
180821,1
180822,1
180823,0
180824,0
180825,1
180826,0
180827,0
180828,1
180829,0
180830,0
180831,0
180832,0
180833,1
180834,0
180835,0
180836,0
180837,1
180838,0
180839,0
180840,0
180841,1
180842,0
180843,0
180844,0
180845,0
180846,0
180847,0
180848,0
180849,0
180850,0
180851,0
180852,0
180853,1
180854,0
180855,1
180856,0
180857,0
180858,0
180859,0
180860,0
180861,0
180862,0
180863,0
180864,0
180865,0
180866,0
180867,1
180868,1
180869,0
180870,0
180871,0
180872,0
180873,0
180874,0
180875,0
180876,1
180877,0
180878,0
180879,0
180880,0
180881,0
180882,0
180883,0
180884,1
180885,0
180886,0
180887,0
180888,1
180889,0
180890,1
180891,0
180892,0
180893,1
180894,0
180895,1
180896,0
180897,0
180898,0
180899,1
180900,0
180901,1
180902,1
180903,1
180904,1
180905,0
180906,1
180907,0
180908,0
180909,0
180910,0
180911,0
180912,0
180913,0
180914,0
180915,1
180916,1
180917,1
180918,0
180919,0
180920,0
180921,1
180922,0
180923,1
180924,1
180925,1
180926,0
180927,0
180928,1
180929,1
180930,0
180931,0
180932,1
180933,1
180934,0
180935,1
180936,0
180937,0
180938,0
180939,1
180940,0
180941,0
180942,1
180943,0
180944,1
180945,1
180946,0
180947,0
180948,1
180949,1
180950,1
180951,0
180952,1
180953,0
180954,0
180955,1
180956,0
180957,0
180958,1
180959,0
180960,1
180961,1
180962,1
180963,1
180964,1
180965,1
180966,1
180967,1
180968,1
180969,1
180970,1
180971,1
180972,1
180973,1
180974,1
180975,1
180976,1
180977,1
180978,1
180979,1
180980,1
180981,1
180982,1
180983,1
180984,1
180985,1
180986,1
180987,1
180988,1
180989,1
180990,1
180991,1
180992,1
180993,1
180994,1
180995,0
180996,1
180997,1
180998,1
180999,1
181000,1
181001,1
181002,1
181003,0
181004,1
181005,0
181006,1
181007,1
181008,0
181009,1
181010,1
181011,1
181012,1
181013,1
181014,1
181015,1
181016,1
181017,1
181018,1
181019,1
181020,1
181021,0
181022,1
181023,1
181024,1
181025,0
181026,1
181027,0
181028,0
181029,0
181030,1
181031,1
181032,0
181033,0
181034,1
181035,0
181036,0
181037,0
181038,1
181039,0
181040,1
181041,0
181042,1
181043,0
181044,0
181045,1
181046,1
181047,0
181048,1
181049,0
181050,1
181051,0
181052,1
181053,1
181054,0
181055,1
181056,1
181057,1
181058,1
181059,0
181060,1
181061,1
181062,1
181063,1
181064,0
181065,0
181066,0
181067,0
181068,0
181069,0
181070,1
181071,1
181072,0
181073,1
181074,0
181075,1
181076,1
181077,0
181078,0
181079,1
181080,0
181081,1
181082,1
181083,1
181084,0
181085,1
181086,0
181087,1
181088,1
181089,1
181090,0
181091,0
181092,0
181093,0
181094,1
181095,1
181096,1
181097,0
181098,1
181099,1
181100,0
181101,0
181102,1
181103,0
181104,0
181105,0
181106,0
181107,0
181108,1
181109,0
181110,0
181111,1
181112,1
181113,0
181114,0
181115,1
181116,1
181117,0
181118,0
181119,0
181120,0
181121,0
181122,0
181123,1
181124,1
181125,0
181126,1
181127,1
181128,1
181129,0
181130,1
181131,0
181132,0
181133,0
181134,0
181135,0
181136,0
181137,0
181138,0
181139,1
181140,0
181141,0
181142,0
181143,0
181144,0
181145,0
181146,0
181147,0
181148,0
181149,1
181150,0
181151,0
181152,0
181153,0
181154,0
181155,0
181156,0
181157,0
181158,0
181159,0
181160,0
181161,1
181162,0
181163,0
181164,0
181165,0
181166,0
181167,1
181168,0
181169,0
181170,0
181171,0
181172,1
181173,0
181174,0
181175,0
181176,1
181177,0
181178,1
181179,0
181180,0
181181,0
181182,0
181183,1
181184,0
181185,1
181186,0
181187,0
181188,1
181189,0
181190,1
181191,1
181192,1
181193,1
181194,1
181195,1
181196,0
181197,1
181198,0
181199,0
181200,0
181201,0
181202,0
181203,1
181204,0
181205,0
181206,0
181207,0
181208,0
181209,0
181210,0
181211,1
181212,0
181213,1
181214,0
181215,1
181216,0
181217,1
181218,0
181219,0
181220,1
181221,0
181222,1
181223,1
181224,0
181225,1
181226,1
181227,0
181228,1
181229,1
181230,0
181231,0
181232,1
181233,0
181234,0
181235,0
181236,1
181237,1
181238,0
181239,1
181240,1
181241,1
181242,1
181243,1
181244,0
181245,0
181246,1
181247,0
181248,0
181249,0
181250,1
181251,1
181252,0
181253,1
181254,0
181255,0
181256,1
181257,0
181258,1
181259,1
181260,1
181261,0
181262,1
181263,0
181264,1
181265,0
181266,1
181267,0
181268,0
181269,1
181270,1
181271,0
181272,1
181273,0
181274,1
181275,1
181276,0
181277,0
181278,1
181279,0
181280,1
181281,0
181282,1
181283,0
181284,0
181285,0
181286,1
181287,0
181288,0
181289,0
181290,0
181291,0
181292,0
181293,0
181294,0
181295,1
181296,1
181297,0
181298,0
181299,1
181300,1
181301,0
181302,1
181303,0
181304,0
181305,0
181306,1
181307,0
181308,1
181309,0
181310,0
181311,0
181312,0
181313,1
181314,0
181315,0
181316,0
181317,0
181318,1
181319,0
181320,0
181321,0
181322,1
181323,1
181324,0
181325,0
181326,1
181327,0
181328,0
181329,0
181330,0
181331,0
181332,1
181333,1
181334,0
181335,0
181336,1
181337,0
181338,0
181339,1
181340,0
181341,0
181342,0
181343,1
181344,0
181345,0
181346,0
181347,0
181348,1
181349,0
181350,0
181351,0
181352,1
181353,0
181354,1
181355,1
181356,0
181357,1
181358,1
181359,1
181360,0
181361,1
181362,0
181363,0
181364,1
181365,0
181366,1
181367,1
181368,0
181369,0
181370,0
181371,1
181372,1
181373,1
181374,0
181375,0
181376,0
181377,0
181378,1
181379,1
181380,1
181381,0
181382,0
181383,1
181384,0
181385,0
181386,1
181387,1
181388,1
181389,0
181390,0
181391,0
181392,0
181393,0
181394,1
181395,0
181396,0
181397,1
181398,0
181399,0
181400,1
181401,0
181402,0
181403,0
181404,0
181405,1
181406,0
181407,1
181408,1
181409,0
181410,1
181411,0
181412,1
181413,0
181414,0
181415,1
181416,1
181417,1
181418,0
181419,0
181420,0
181421,1
181422,0
181423,0
181424,0
181425,0
181426,0
181427,0
181428,0
181429,1
181430,1
181431,0
181432,0
181433,1
181434,1
181435,1
181436,0
181437,0
181438,1
181439,1
181440,1
181441,0
181442,0
181443,0
181444,0
181445,0
181446,0
181447,1
181448,1
181449,0
181450,0
181451,0
181452,1
181453,1
181454,1
181455,1
181456,0
181457,0
181458,0
181459,0
181460,0
181461,1
181462,0
181463,0
181464,0
181465,0
181466,0
181467,0
181468,0
181469,1
181470,1
181471,0
181472,0
181473,1
181474,0
181475,1
181476,0
181477,1
181478,0
181479,1
181480,0
181481,1
181482,0
181483,0
181484,1
181485,0
181486,0
181487,0
181488,1
181489,0
181490,1
181491,0
181492,0
181493,0
181494,1
181495,1
181496,0
181497,0
181498,1
181499,1
181500,0
181501,1
181502,0
181503,1
181504,0
181505,1
181506,0
181507,0
181508,0
181509,0
181510,0
181511,0
181512,1
181513,1
181514,0
181515,0
181516,0
181517,1
181518,1
181519,1
181520,0
181521,0
181522,1
181523,0
181524,1
181525,0
181526,1
181527,0
181528,0
181529,0
181530,0
181531,0
181532,0
181533,1
181534,0
181535,0
181536,0
181537,1
181538,1
181539,0
181540,1
181541,0
181542,1
181543,0
181544,1
181545,1
181546,1
181547,1
181548,0
181549,0
181550,0
181551,0
181552,0
181553,0
181554,0
181555,0
181556,0
181557,0
181558,1
181559,1
181560,1
181561,0
181562,0
181563,0
181564,1
181565,0
181566,1
181567,1
181568,0
181569,1
181570,1
181571,0
181572,1
181573,1
181574,0
181575,1
181576,1
181577,1
181578,0
181579,0
181580,0
181581,1
181582,1
181583,1
181584,0
181585,1
181586,0
181587,1
181588,1
181589,0
181590,1
181591,1
181592,1
181593,0
181594,0
181595,0
181596,1
181597,1
181598,0
181599,0
181600,1
181601,1
181602,0
181603,0
181604,0
181605,1
181606,0
181607,0
181608,0
181609,0
181610,0
181611,0
181612,0
181613,0
181614,0
181615,1
181616,0
181617,1
181618,1
181619,1
181620,0
181621,1
181622,0
181623,0
181624,0
181625,0
181626,0
181627,0
181628,0
181629,1
181630,1
181631,0
181632,0
181633,1
181634,1
181635,0
181636,1
181637,0
181638,1
181639,1
181640,1
181641,0
181642,0
181643,1
181644,1
181645,0
181646,1
181647,1
181648,1
181649,0
181650,1
181651,1
181652,1
181653,0
181654,1
181655,1
181656,0
181657,1
181658,0
181659,0
181660,1
181661,0
181662,0
181663,1
181664,1
181665,1
181666,1
181667,0
181668,0
181669,1
181670,1
181671,0
181672,1
181673,0
181674,0
181675,1
181676,0
181677,1
181678,1
181679,1
181680,0
181681,1
181682,0
181683,1
181684,1
181685,1
181686,1
181687,1
181688,1
181689,1
181690,1
181691,0
181692,0
181693,1
181694,0
181695,1
181696,1
181697,1
181698,1
181699,1
181700,0
181701,1
181702,0
181703,0
181704,0
181705,0
181706,0
181707,0
181708,1
181709,0
181710,0
181711,1
181712,1
181713,1
181714,1
181715,1
181716,0
181717,0
181718,0
181719,1
181720,1
181721,0
181722,1
181723,0
181724,1
181725,1
181726,0
181727,0
181728,1
181729,0
181730,1
181731,1
181732,1
181733,0
181734,0
181735,1
181736,1
181737,1
181738,0
181739,1
181740,0
181741,1
181742,0
181743,0
181744,1
181745,1
181746,1
181747,1
181748,1
181749,1
181750,1
181751,1
181752,1
181753,1
181754,1
181755,0
181756,0
181757,1
181758,1
181759,1
181760,0
181761,1
181762,1
181763,1
181764,0
181765,0
181766,1
181767,1
181768,0
181769,1
181770,1
181771,1
181772,0
181773,1
181774,1
181775,0
181776,0
181777,0
181778,1
181779,1
181780,1
181781,1
181782,1
181783,1
181784,1
181785,1
181786,0
181787,1
181788,1
181789,1
181790,1
181791,1
181792,0
181793,1
181794,1
181795,1
181796,1
181797,1
181798,0
181799,0
181800,1
181801,1
181802,1
181803,0
181804,0
181805,0
181806,0
181807,0
181808,0
181809,0
181810,0
181811,0
181812,1
181813,1
181814,0
181815,0
181816,1
181817,0
181818,0
181819,1
181820,1
181821,0
181822,0
181823,1
181824,0
181825,0
181826,0
181827,1
181828,1
181829,1
181830,0
181831,1
181832,0
181833,0
181834,1
181835,0
181836,0
181837,0
181838,1
181839,0
181840,1
181841,0
181842,1
181843,0
181844,0
181845,0
181846,1
181847,0
181848,0
181849,1
181850,1
181851,0
181852,1
181853,0
181854,1
181855,1
181856,0
181857,0
181858,1
181859,0
181860,1
181861,0
181862,0
181863,0
181864,1
181865,0
181866,0
181867,1
181868,0
181869,1
181870,1
181871,1
181872,1
181873,1
181874,1
181875,1
181876,1
181877,1
181878,1
181879,1
181880,1
181881,1
181882,1
181883,1
181884,0
181885,1
181886,1
181887,1
181888,1
181889,1
181890,1
181891,1
181892,1
181893,1
181894,1
181895,1
181896,1
181897,1
181898,1
181899,1
181900,1
181901,1
181902,1
181903,1
181904,1
181905,1
181906,1
181907,1
181908,1
181909,1
181910,1
181911,1
181912,1
181913,1
181914,1
181915,1
181916,1
181917,1
181918,1
181919,1
181920,1
181921,1
181922,1
181923,0
181924,1
181925,1
181926,1
181927,1
181928,1
181929,1
181930,1
181931,1
181932,1
181933,1
181934,1
181935,0
181936,0
181937,1
181938,1
181939,0
181940,0
181941,1
181942,0
181943,0
181944,1
181945,0
181946,0
181947,0
181948,0
181949,0
181950,1
181951,1
181952,1
181953,0
181954,1
181955,0
181956,1
181957,0
181958,1
181959,0
181960,0
181961,0
181962,0
181963,0
181964,1
181965,0
181966,0
181967,0
181968,1
181969,1
181970,1
181971,0
181972,1
181973,1
181974,0
181975,1
181976,0
181977,1
181978,0
181979,1
181980,0
181981,0
181982,1
181983,0
181984,1
181985,0
181986,0
181987,0
181988,1
181989,0
181990,1
181991,1
181992,0
181993,1
181994,0
181995,1
181996,0
181997,1
181998,0
181999,0
182000,0
182001,1
182002,0
182003,1
182004,1
182005,0
182006,0
182007,1
182008,0
182009,1
182010,1
182011,1
182012,1
182013,1
182014,1
182015,1
182016,0
182017,1
182018,1
182019,1
182020,1
182021,1
182022,0
182023,1
182024,1
182025,0
182026,1
182027,1
182028,1
182029,0
182030,1
182031,1
182032,1
182033,1
182034,1
182035,1
182036,1
182037,1
182038,1
182039,0
182040,1
182041,1
182042,1
182043,1
182044,0
182045,1
182046,0
182047,0
182048,1
182049,0
182050,1
182051,1
182052,0
182053,1
182054,0
182055,0
182056,1
182057,1
182058,1
182059,1
182060,1
182061,1
182062,1
182063,1
182064,1
182065,1
182066,0
182067,1
182068,1
182069,1
182070,1
182071,0
182072,1
182073,1
182074,0
182075,1
182076,1
182077,0
182078,0
182079,1
182080,1
182081,1
182082,1
182083,1
182084,1
182085,1
182086,1
182087,0
182088,1
182089,0
182090,1
182091,1
182092,0
182093,0
182094,0
182095,0
182096,0
182097,1
182098,1
182099,1
182100,1
182101,1
182102,1
182103,1
182104,1
182105,0
182106,1
182107,1
182108,0
182109,1
182110,0
182111,1
182112,1
182113,1
182114,1
182115,1
182116,1
182117,1
182118,0
182119,0
182120,1
182121,1
182122,1
182123,1
182124,0
182125,1
182126,0
182127,1
182128,1
182129,1
182130,0
182131,0
182132,1
182133,1
182134,1
182135,0
182136,1
182137,1
182138,1
182139,1
182140,1
182141,1
182142,1
182143,1
182144,1
182145,0
182146,1
182147,1
182148,1
182149,1
182150,0
182151,0
182152,0
182153,1
182154,1
182155,1
182156,1
182157,0
182158,0
182159,0
182160,0
182161,0
182162,1
182163,0
182164,1
182165,1
182166,0
182167,1
182168,0
182169,1
182170,0
182171,1
182172,0
182173,1
182174,1
182175,1
182176,1
182177,0
182178,1
182179,0
182180,1
182181,1
182182,1
182183,0
182184,0
182185,0
182186,1
182187,1
182188,1
182189,1
182190,1
182191,1
182192,1
182193,1
182194,1
182195,0
182196,1
182197,0
182198,1
182199,1
182200,0
182201,1
182202,1
182203,1
182204,1
182205,1
182206,1
182207,0
182208,1
182209,1
182210,1
182211,1
182212,0
182213,1
182214,1
182215,1
182216,1
182217,0
182218,0
182219,1
182220,1
182221,1
182222,1
182223,1
182224,0
182225,1
182226,1
182227,1
182228,1
182229,1
182230,0
182231,1
182232,1
182233,1
182234,1
182235,1
182236,1
182237,0
182238,1
182239,1
182240,1
182241,1
182242,1
182243,0
182244,0
182245,0
182246,0
182247,1
182248,1
182249,0
182250,1
182251,0
182252,1
182253,1
182254,1
182255,1
182256,1
182257,1
182258,0
182259,1
182260,0
182261,0
182262,0
182263,1
182264,0
182265,0
182266,0
182267,0
182268,1
182269,1
182270,1
182271,0
182272,0
182273,1
182274,1
182275,1
182276,1
182277,1
182278,1
182279,1
182280,0
182281,1
182282,1
182283,1
182284,1
182285,1
182286,0
182287,1
182288,1
182289,1
182290,1
182291,1
182292,0
182293,1
182294,1
182295,1
182296,0
182297,1
182298,1
182299,0
182300,0
182301,0
182302,1
182303,1
182304,1
182305,1
182306,1
182307,1
182308,1
182309,1
182310,1
182311,1
182312,1
182313,1
182314,0
182315,1
182316,1
182317,0
182318,1
182319,1
182320,1
182321,1
182322,0
182323,0
182324,0
182325,0
182326,0
182327,0
182328,0
182329,1
182330,0
182331,0
182332,0
182333,0
182334,0
182335,1
182336,0
182337,1
182338,1
182339,1
182340,1
182341,0
182342,0
182343,1
182344,1
182345,0
182346,1
182347,0
182348,1
182349,1
182350,0
182351,0
182352,1
182353,1
182354,0
182355,0
182356,0
182357,0
182358,0
182359,0
182360,0
182361,0
182362,1
182363,1
182364,1
182365,1
182366,0
182367,0
182368,1
182369,0
182370,1
182371,0
182372,0
182373,0
182374,0
182375,0
182376,0
182377,0
182378,1
182379,0
182380,0
182381,0
182382,1
182383,1
182384,0
182385,1
182386,1
182387,1
182388,1
182389,1
182390,0
182391,1
182392,0
182393,0
182394,1
182395,1
182396,0
182397,0
182398,1
182399,1
182400,0
182401,0
182402,0
182403,1
182404,1
182405,0
182406,0
182407,1
182408,0
182409,1
182410,1
182411,1
182412,1
182413,1
182414,1
182415,1
182416,1
182417,1
182418,1
182419,1
182420,1
182421,1
182422,1
182423,1
182424,1
182425,1
182426,0
182427,1
182428,1
182429,1
182430,1
182431,1
182432,1
182433,1
182434,1
182435,1
182436,1
182437,0
182438,1
182439,1
182440,1
182441,1
182442,1
182443,1
182444,0
182445,0
182446,1
182447,1
182448,0
182449,1
182450,1
182451,0
182452,1
182453,0
182454,1
182455,0
182456,0
182457,1
182458,0
182459,0
182460,1
182461,1
182462,0
182463,0
182464,0
182465,0
182466,0
182467,1
182468,0
182469,0
182470,0
182471,0
182472,0
182473,0
182474,0
182475,1
182476,1
182477,0
182478,1
182479,0
182480,0
182481,0
182482,0
182483,0
182484,1
182485,0
182486,1
182487,0
182488,1
182489,1
182490,0
182491,0
182492,1
182493,1
182494,1
182495,1
182496,0
182497,1
182498,0
182499,0
182500,0
182501,0
182502,1
182503,1
182504,0
182505,0
182506,0
182507,0
182508,1
182509,1
182510,1
182511,1
182512,0
182513,1
182514,1
182515,1
182516,0
182517,1
182518,1
182519,0
182520,0
182521,0
182522,1
182523,0
182524,0
182525,1
182526,1
182527,0
182528,1
182529,1
182530,1
182531,1
182532,1
182533,1
182534,0
182535,0
182536,0
182537,1
182538,1
182539,1
182540,1
182541,1
182542,1
182543,1
182544,1
182545,0
182546,1
182547,1
182548,0
182549,0
182550,0
182551,1
182552,1
182553,1
182554,1
182555,1
182556,0
182557,1
182558,1
182559,1
182560,0
182561,1
182562,1
182563,0
182564,1
182565,0
182566,0
182567,1
182568,1
182569,1
182570,1
182571,1
182572,0
182573,1
182574,1
182575,0
182576,1
182577,1
182578,0
182579,1
182580,1
182581,0
182582,0
182583,1
182584,0
182585,1
182586,1
182587,1
182588,1
182589,1
182590,1
182591,1
182592,0
182593,1
182594,1
182595,1
182596,1
182597,1
182598,1
182599,1
182600,1
182601,1
182602,1
182603,1
182604,1
182605,1
182606,1
182607,1
182608,1
182609,1
182610,1
182611,1
182612,1
182613,1
182614,1
182615,1
182616,1
182617,1
182618,1
182619,1
182620,1
182621,1
182622,1
182623,1
182624,1
182625,1
182626,1
182627,1
182628,1
182629,1
182630,1
182631,1
182632,1
182633,1
182634,1
182635,1
182636,1
182637,1
182638,1
182639,1
182640,1
182641,1
182642,1
182643,1
182644,1
182645,1
182646,1
182647,1
182648,1
182649,1
182650,0
182651,0
182652,0
182653,0
182654,0
182655,0
182656,1
182657,1
182658,0
182659,0
182660,1
182661,0
182662,1
182663,1
182664,1
182665,1
182666,0
182667,0
182668,1
182669,0
182670,0
182671,1
182672,0
182673,0
182674,1
182675,0
182676,1
182677,1
182678,0
182679,1
182680,0
182681,0
182682,0
182683,1
182684,0
182685,1
182686,1
182687,1
182688,1
182689,0
182690,0
182691,0
182692,1
182693,1
182694,0
182695,1
182696,0
182697,1
182698,0
182699,1
182700,1
182701,0
182702,0
182703,1
182704,0
182705,1
182706,0
182707,1
182708,1
182709,0
182710,0
182711,0
182712,0
182713,1
182714,1
182715,0
182716,0
182717,1
182718,0
182719,0
182720,1
182721,0
182722,1
182723,1
182724,1
182725,0
182726,0
182727,1
182728,0
182729,0
182730,1
182731,0
182732,1
182733,0
182734,0
182735,0
182736,1
182737,0
182738,1
182739,0
182740,0
182741,0
182742,0
182743,1
182744,1
182745,1
182746,0
182747,1
182748,1
182749,0
182750,0
182751,0
182752,1
182753,1
182754,0
182755,1
182756,0
182757,0
182758,0
182759,1
182760,0
182761,0
182762,0
182763,0
182764,1
182765,0
182766,0
182767,0
182768,1
182769,1
182770,1
182771,1
182772,0
182773,1
182774,0
182775,1
182776,1
182777,1
182778,1
182779,0
182780,0
182781,1
182782,1
182783,0
182784,1
182785,1
182786,0
182787,0
182788,1
182789,1
182790,1
182791,1
182792,1
182793,1
182794,0
182795,0
182796,0
182797,1
182798,1
182799,1
182800,1
182801,1
182802,1
182803,1
182804,1
182805,0
182806,1
182807,0
182808,1
182809,1
182810,1
182811,1
182812,0
182813,1
182814,1
182815,0
182816,0
182817,1
182818,1
182819,1
182820,1
182821,1
182822,1
182823,1
182824,1
182825,0
182826,0
182827,1
182828,0
182829,1
182830,1
182831,1
182832,0
182833,1
182834,1
182835,1
182836,1
182837,1
182838,0
182839,1
182840,1
182841,0
182842,1
182843,0
182844,0
182845,0
182846,0
182847,0
182848,0
182849,0
182850,0
182851,0
182852,1
182853,1
182854,1
182855,0
182856,0
182857,1
182858,1
182859,1
182860,1
182861,0
182862,0
182863,0
182864,0
182865,0
182866,1
182867,1
182868,1
182869,0
182870,0
182871,0
182872,1
182873,0
182874,1
182875,1
182876,0
182877,0
182878,1
182879,0
182880,1
182881,1
182882,1
182883,1
182884,1
182885,1
182886,1
182887,1
182888,1
182889,0
182890,1
182891,0
182892,1
182893,0
182894,1
182895,0
182896,0
182897,0
182898,1
182899,0
182900,1
182901,1
182902,1
182903,1
182904,0
182905,0
182906,0
182907,1
182908,1
182909,0
182910,0
182911,0
182912,0
182913,0
182914,0
182915,1
182916,1
182917,0
182918,0
182919,1
182920,0
182921,0
182922,1
182923,0
182924,1
182925,0
182926,0
182927,0
182928,1
182929,0
182930,0
182931,1
182932,1
182933,1
182934,0
182935,0
182936,0
182937,0
182938,1
182939,1
182940,1
182941,0
182942,0
182943,1
182944,1
182945,1
182946,1
182947,1
182948,1
182949,1
182950,0
182951,0
182952,1
182953,0
182954,0
182955,1
182956,0
182957,0
182958,1
182959,0
182960,0
182961,0
182962,0
182963,1
182964,0
182965,0
182966,1
182967,1
182968,1
182969,0
182970,1
182971,1
182972,1
182973,1
182974,1
182975,1
182976,0
182977,0
182978,1
182979,1
182980,0
182981,0
182982,0
182983,0
182984,0
182985,0
182986,0
182987,1
182988,0
182989,1
182990,0
182991,1
182992,0
182993,1
182994,0
182995,0
182996,1
182997,0
182998,1
182999,1
183000,1
183001,0
183002,0
183003,1
183004,0
183005,0
183006,0
183007,1
183008,0
183009,0
183010,0
183011,1
183012,1
183013,1
183014,0
183015,1
183016,0
183017,1
183018,0
183019,0
183020,0
183021,0
183022,0
183023,1
183024,0
183025,0
183026,1
183027,0
183028,1
183029,0
183030,0
183031,0
183032,1
183033,1
183034,0
183035,1
183036,1
183037,1
183038,0
183039,1
183040,0
